Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
Loss: 1.096303e-04
Loss: 1.094358e-04
Loss: 1.093357e-04
Loss: 1.091997e-04
Loss: 1.091422e-04
Loss: 1.090407e-04
Loss: 1.088938e-04
Loss: 1.087697e-04
Loss: 1.086652e-04
Loss: 1.085927e-04
Loss: 1.084997e-04
Loss: 1.084025e-04
Loss: 1.082988e-04
Loss: 1.082600e-04
Loss: 1.081385e-04
Loss: 1.080500e-04
Loss: 1.079322e-04
Loss: 1.077666e-04
Loss: 1.076732e-04
Loss: 1.075245e-04
Loss: 1.074137e-04
Loss: 1.072946e-04
Loss: 1.071762e-04
Loss: 1.070215e-04
Loss: 1.069301e-04
Loss: 1.068037e-04
Loss: 1.066829e-04
Loss: 1.065358e-04
Loss: 1.064858e-04
Loss: 1.064660e-04
Loss: 1.063482e-04
Loss: 1.063301e-04
Loss: 1.061992e-04
Loss: 1.061514e-04
Loss: 1.060886e-04
Loss: 1.060080e-04
Loss: 1.058452e-04
Loss: 1.063399e-04
Loss: 1.057399e-04
Loss: 1.055698e-04
Loss: 1.053680e-04
Loss: 1.052361e-04
Loss: 1.050550e-04
Loss: 1.049174e-04
Loss: 1.047898e-04
Loss: 1.046931e-04
Loss: 1.046314e-04
Loss: 1.045551e-04
Loss: 1.044626e-04
Loss: 1.043837e-04
Loss: 1.043083e-04
Loss: 1.042180e-04
Loss: 1.041525e-04
Loss: 1.040716e-04
Loss: 1.039810e-04
Loss: 1.038860e-04
Loss: 1.037569e-04
Loss: 1.036480e-04
Loss: 1.035389e-04
Loss: 1.034382e-04
Loss: 1.033746e-04
Loss: 1.032247e-04
Loss: 1.031391e-04
Loss: 1.030267e-04
Loss: 1.029740e-04
Loss: 1.028636e-04
Loss: 1.027949e-04
Loss: 1.025116e-04
Loss: 1.024247e-04
Loss: 1.023337e-04
Loss: 1.022606e-04
Loss: 1.021450e-04
Loss: 1.020379e-04
Loss: 1.019073e-04
Loss: 1.017721e-04
Loss: 1.016307e-04
Loss: 1.015227e-04
Loss: 1.013592e-04
Loss: 1.011987e-04
Loss: 1.009832e-04
Loss: 1.011670e-04
Loss: 1.008852e-04
Loss: 1.006874e-04
Loss: 1.005518e-04
Loss: 1.004691e-04
Loss: 1.003053e-04
Loss: 1.003118e-04
Loss: 1.001633e-04
Loss: 1.000481e-04
Loss: 9.997882e-05
Loss: 9.992373e-05
Loss: 9.983040e-05
Loss: 9.972619e-05
Loss: 9.958725e-05
Loss: 9.946129e-05
Loss: 9.937808e-05
Loss: 9.931159e-05
Loss: 9.925563e-05
Loss: 9.930439e-05
Loss: 9.921970e-05
Loss: 9.917224e-05
Loss: 9.913168e-05
Loss: 9.908426e-05
Loss: 9.901819e-05
Loss: 9.924609e-05
Loss: 9.899919e-05
Loss: 9.895176e-05
Loss: 9.889584e-05
Loss: 9.882162e-05
Loss: 9.876086e-05
Loss: 9.865423e-05
Loss: 9.856614e-05
Loss: 9.846911e-05
Loss: 9.848865e-05
Loss: 9.842294e-05
Loss: 9.834019e-05
Loss: 9.825196e-05
Loss: 9.814018e-05
Loss: 9.800853e-05
Loss: 9.788825e-05
Loss: 9.774005e-05
Loss: 9.767103e-05
Loss: 9.758653e-05
Loss: 9.750853e-05
Loss: 9.747205e-05
Loss: 9.739693e-05
Loss: 9.731463e-05
Loss: 9.725151e-05
Loss: 9.711996e-05
Loss: 9.696920e-05
Loss: 9.683044e-05
Loss: 9.664462e-05
Loss: 9.629694e-05
Loss: 9.606912e-05
Loss: 9.589754e-05
Loss: 9.578061e-05
Loss: 9.570247e-05
Loss: 9.558132e-05
Loss: 9.550034e-05
Loss: 9.541959e-05
Loss: 9.537163e-05
Loss: 9.531619e-05
Loss: 9.524995e-05
Loss: 9.530912e-05
Loss: 9.520756e-05
Loss: 9.512839e-05
Loss: 9.507006e-05
Loss: 9.500127e-05
Loss: 9.494162e-05
Loss: 9.481968e-05
Loss: 9.467288e-05
Loss: 9.456884e-05
Loss: 9.448720e-05
Loss: 9.443202e-05
Loss: 9.440676e-05
Loss: 9.434728e-05
Loss: 9.429295e-05
Loss: 9.420429e-05
Loss: 9.412997e-05
Loss: 9.462024e-05
Loss: 9.408726e-05
Loss: 9.403064e-05
Loss: 9.396620e-05
Loss: 9.386164e-05
Loss: 9.382045e-05
Loss: 9.370076e-05
Loss: 9.364495e-05
Loss: 9.357604e-05
Loss: 9.350575e-05
Loss: 9.348923e-05
Loss: 9.337832e-05
Loss: 9.332688e-05
Loss: 9.324377e-05
Loss: 9.313104e-05
Loss: 9.496108e-05
Loss: 9.308696e-05
Loss: 9.292998e-05
Loss: 9.282477e-05
Loss: 9.267270e-05
Loss: 9.246446e-05
Loss: 9.466253e-05
Loss: 9.239579e-05
Loss: 9.220865e-05
Loss: 9.203946e-05
Loss: 9.189818e-05
Loss: 9.178085e-05
Loss: 9.167704e-05
Loss: 9.160235e-05
Loss: 9.154995e-05
Loss: 9.146070e-05
Loss: 9.136538e-05
Loss: 9.136398e-05
Loss: 9.129725e-05
Loss: 9.123339e-05
Loss: 9.117406e-05
Loss: 9.109911e-05
Loss: 9.101270e-05
Loss: 9.092585e-05
Loss: 9.086740e-05
Loss: 9.081254e-05
Loss: 9.070345e-05
Loss: 9.062463e-05
Loss: 9.050310e-05
Loss: 9.034928e-05
Loss: 9.022766e-05
Loss: 9.009194e-05
Loss: 8.990702e-05
Loss: 9.000802e-05
Loss: 8.984393e-05
Loss: 8.973807e-05
Loss: 8.965642e-05
Loss: 8.961382e-05
Loss: 8.957463e-05
Loss: 8.952941e-05
Loss: 8.950238e-05
Loss: 8.942838e-05
Loss: 8.938706e-05
Loss: 8.934417e-05
Loss: 8.930528e-05
Loss: 8.922914e-05
Loss: 8.904649e-05
Loss: 8.909983e-05
Loss: 8.896280e-05
Loss: 8.889187e-05
Loss: 8.884291e-05
Loss: 8.877078e-05
Loss: 8.862691e-05
Loss: 8.851071e-05
Loss: 8.835364e-05
Loss: 8.821857e-05
Loss: 8.810440e-05
Loss: 8.832892e-05
Loss: 8.807502e-05
Loss: 8.801049e-05
Loss: 8.796302e-05
Loss: 8.792955e-05
Loss: 8.786287e-05
Loss: 8.773006e-05
Loss: 8.763102e-05
Loss: 8.753297e-05
Loss: 8.749195e-05
Loss: 8.745611e-05
Loss: 8.734347e-05
Loss: 8.728199e-05
Loss: 8.721012e-05
Loss: 8.716396e-05
Loss: 8.714291e-05
Loss: 8.708443e-05
Loss: 8.701492e-05
Loss: 8.696077e-05
Loss: 8.693779e-05
Loss: 8.689638e-05
Loss: 8.685312e-05
Loss: 8.678167e-05
Loss: 8.672164e-05
Loss: 8.666570e-05
Loss: 8.676153e-05
Loss: 8.664432e-05
Loss: 8.659701e-05
Loss: 8.656068e-05
Loss: 8.652454e-05
Loss: 8.644162e-05
Loss: 8.641143e-05
Loss: 8.631677e-05
Loss: 8.627981e-05
Loss: 8.623787e-05
Loss: 8.622914e-05
Loss: 8.620093e-05
Loss: 8.615822e-05
Loss: 8.612300e-05
Loss: 8.608167e-05
Loss: 8.604215e-05
Loss: 8.598195e-05
Loss: 8.592438e-05
Loss: 8.588259e-05
Loss: 8.587093e-05
Loss: 8.584921e-05
Loss: 8.583473e-05
Loss: 8.577976e-05
Loss: 8.573398e-05
Loss: 8.567892e-05
Loss: 8.564286e-05
Loss: 8.558551e-05
Loss: 8.553921e-05
Loss: 8.548833e-05
Loss: 8.544061e-05
Loss: 8.539148e-05
Loss: 8.533956e-05
Loss: 8.526300e-05
Loss: 8.517227e-05
Loss: 8.513352e-05
Loss: 8.509280e-05
Loss: 8.501102e-05
Loss: 8.500084e-05
Loss: 8.493564e-05
Loss: 8.489322e-05
Loss: 8.486521e-05
Loss: 8.482036e-05
Loss: 8.477909e-05
Loss: 8.472655e-05
Loss: 8.469963e-05
Loss: 8.463590e-05
Loss: 8.458576e-05
Loss: 8.452470e-05
Loss: 8.446410e-05
Loss: 8.440537e-05
Loss: 8.435237e-05
Loss: 8.425667e-05
Loss: 8.420389e-05
Loss: 8.414808e-05
Loss: 8.414491e-05
Loss: 8.411303e-05
Loss: 8.410449e-05
Loss: 8.409414e-05
Loss: 8.405704e-05
Loss: 8.399002e-05
Loss: 8.394285e-05
Loss: 8.389541e-05
Loss: 8.386121e-05
Loss: 8.382828e-05
Loss: 8.376419e-05
Loss: 8.371728e-05
Loss: 8.363904e-05
Loss: 8.361631e-05
Loss: 8.351116e-05
Loss: 8.346820e-05
Loss: 8.342750e-05
Loss: 8.340274e-05
Loss: 8.337160e-05
Loss: 8.333474e-05
Loss: 8.328987e-05
Loss: 8.323646e-05
Loss: 8.325517e-05
Loss: 8.319289e-05
Loss: 8.314773e-05
Loss: 8.309737e-05
Loss: 8.304767e-05
Loss: 8.299601e-05
Loss: 8.291941e-05
Loss: 8.289081e-05
Loss: 8.286118e-05
Loss: 8.281218e-05
Loss: 8.276691e-05
Loss: 8.272512e-05
Loss: 8.267550e-05
Loss: 8.262383e-05
Loss: 8.257847e-05
Loss: 8.251939e-05
Loss: 8.246979e-05
Loss: 8.244468e-05
Loss: 8.239750e-05
Loss: 8.232743e-05
Loss: 8.228259e-05
Loss: 8.223932e-05
Loss: 8.220637e-05
Loss: 8.212464e-05
Loss: 8.205016e-05
Loss: 8.198122e-05
Loss: 8.192329e-05
Loss: 8.190698e-05
Loss: 8.188043e-05
Loss: 8.184972e-05
Loss: 8.179469e-05
Loss: 8.186989e-05
Loss: 8.174615e-05
Loss: 8.166365e-05
Loss: 8.162850e-05
Loss: 8.154070e-05
Loss: 8.149242e-05
Loss: 8.140759e-05
Loss: 8.131503e-05
Loss: 8.126006e-05
Loss: 8.118490e-05
Loss: 8.115230e-05
Loss: 8.112119e-05
Loss: 8.108369e-05
Loss: 8.104736e-05
Loss: 8.101202e-05
Loss: 8.095375e-05
Loss: 8.090046e-05
Loss: 8.084985e-05
Loss: 8.079944e-05
Loss: 8.069509e-05
Loss: 8.064753e-05
Loss: 8.057873e-05
Loss: 8.055851e-05
Loss: 8.050384e-05
Loss: 8.040284e-05
Loss: 8.029812e-05
Loss: 8.021882e-05
Loss: 8.018227e-05
Loss: 8.013203e-05
Loss: 8.010049e-05
Loss: 8.003304e-05
Loss: 7.997406e-05
Loss: 7.991357e-05
Loss: 7.985109e-05
Loss: 7.980180e-05
Loss: 7.971028e-05
Loss: 7.991280e-05
Loss: 7.966901e-05
Loss: 7.961357e-05
Loss: 7.957906e-05
Loss: 7.954289e-05
Loss: 7.949569e-05
Loss: 7.943604e-05
Loss: 7.949941e-05
Loss: 7.942419e-05
Loss: 7.937593e-05
Loss: 7.932977e-05
Loss: 7.927071e-05
Loss: 7.921790e-05
Loss: 7.915649e-05
Loss: 7.908383e-05
Loss: 7.907749e-05
Loss: 7.905452e-05
Loss: 7.899910e-05
Loss: 7.894114e-05
Loss: 7.896130e-05
Loss: 7.891485e-05
Loss: 7.887883e-05
Loss: 7.886496e-05
Loss: 7.884876e-05
Loss: 7.883283e-05
Loss: 7.879984e-05
Loss: 7.877435e-05
Loss: 7.873861e-05
Loss: 7.890580e-05
Loss: 7.873361e-05
Loss: 7.870478e-05
Loss: 7.866031e-05
Loss: 7.862158e-05
Loss: 7.857176e-05
Loss: 7.853221e-05
Loss: 7.851463e-05
Loss: 7.846204e-05
Loss: 7.843569e-05
Loss: 7.839197e-05
Loss: 7.835955e-05
Loss: 7.831588e-05
Loss: 7.829988e-05
Loss: 7.826747e-05
Loss: 7.826093e-05
Loss: 7.824599e-05
Loss: 7.820384e-05
Loss: 7.813739e-05
Loss: 7.813782e-05
Loss: 7.810359e-05
Loss: 7.803920e-05
Loss: 7.801374e-05
Loss: 7.797222e-05
Loss: 7.793296e-05
Loss: 7.790086e-05
Loss: 7.784863e-05
Loss: 7.779703e-05
Loss: 7.778439e-05
Loss: 7.773776e-05
Loss: 7.771103e-05
Loss: 7.767168e-05
Loss: 7.760343e-05
Loss: 7.753387e-05
Loss: 7.747573e-05
Loss: 7.739195e-05
Loss: 7.734460e-05
Loss: 7.729045e-05
Loss: 7.726123e-05
Loss: 7.718835e-05
Loss: 7.708785e-05
Loss: 7.703967e-05
Loss: 7.699786e-05
Loss: 7.696565e-05
Loss: 7.692975e-05
Loss: 7.687332e-05
Loss: 7.681697e-05
Loss: 7.676857e-05
Loss: 7.673277e-05
Loss: 7.669298e-05
Loss: 7.666235e-05
Loss: 7.657133e-05
Loss: 7.682953e-05
Loss: 7.657113e-05
Loss: 7.651033e-05
Loss: 7.649546e-05
Loss: 7.645599e-05
Loss: 7.643733e-05
Loss: 7.641684e-05
Loss: 7.635733e-05
Loss: 7.634632e-05
Loss: 7.629449e-05
Loss: 7.627773e-05
Loss: 7.624440e-05
Loss: 7.622715e-05
Loss: 7.620511e-05
Loss: 7.615894e-05
Loss: 7.611257e-05
Loss: 7.609680e-05
Loss: 7.607009e-05
Loss: 7.605131e-05
Loss: 7.603205e-05
Loss: 7.598699e-05
Loss: 7.593114e-05
Loss: 7.588166e-05
Loss: 7.579823e-05
Loss: 7.575409e-05
Loss: 7.571272e-05
Loss: 7.567385e-05
Loss: 7.564652e-05
Loss: 7.561705e-05
Loss: 7.558134e-05
Loss: 7.555504e-05
Loss: 7.550621e-05
Loss: 7.542347e-05
Loss: 7.545268e-05
Loss: 7.537836e-05
Loss: 7.534082e-05
Loss: 7.530392e-05
Loss: 7.526568e-05
Loss: 7.522236e-05
Loss: 7.520159e-05
Loss: 7.517607e-05
Loss: 7.515150e-05
Loss: 7.514236e-05
Loss: 7.509234e-05
Loss: 7.506102e-05
Loss: 7.500788e-05
Loss: 7.497242e-05
Loss: 7.489057e-05
Loss: 7.483461e-05
Loss: 7.480779e-05
Loss: 7.475663e-05
Loss: 7.471359e-05
Loss: 7.466158e-05
Loss: 7.458550e-05
Loss: 7.460856e-05
Loss: 7.453543e-05
Loss: 7.448061e-05
Loss: 7.444793e-05
Loss: 7.442322e-05
Loss: 7.438347e-05
Loss: 7.434472e-05
Loss: 7.430530e-05
Loss: 7.424855e-05
Loss: 7.416619e-05
Loss: 7.411889e-05
Loss: 7.407805e-05
Loss: 7.403411e-05
Loss: 7.399113e-05
Loss: 7.396041e-05
Loss: 7.390120e-05
Loss: 7.388501e-05
Loss: 7.386081e-05
Loss: 7.384094e-05
Loss: 7.379671e-05
Loss: 7.375813e-05
Loss: 7.370681e-05
Loss: 7.366223e-05
Loss: 7.362087e-05
Loss: 7.359595e-05
Loss: 7.355300e-05
Loss: 7.354153e-05
Loss: 7.350022e-05
Loss: 7.347769e-05
Loss: 7.345140e-05
Loss: 7.340844e-05
Loss: 7.335818e-05
Loss: 7.330448e-05
Loss: 7.322647e-05
Loss: 7.327813e-05
Loss: 7.320511e-05
Loss: 7.317121e-05
Loss: 7.312429e-05
Loss: 7.304771e-05
Loss: 7.300654e-05
Loss: 7.311210e-05
Loss: 7.297041e-05
Loss: 7.290881e-05
Loss: 7.286290e-05
Loss: 7.282530e-05
Loss: 7.277117e-05
Loss: 7.267384e-05
Loss: 7.268944e-05
Loss: 7.262135e-05
Loss: 7.254662e-05
Loss: 7.250289e-05
Loss: 7.246658e-05
Loss: 7.243094e-05
Loss: 7.239069e-05
Loss: 7.234141e-05
Loss: 7.228996e-05
Loss: 7.225084e-05
Loss: 7.222078e-05
Loss: 7.219973e-05
Loss: 7.216680e-05
Loss: 7.213519e-05
Loss: 7.206954e-05
Loss: 7.202179e-05
Loss: 7.194578e-05
Loss: 7.191647e-05
Loss: 7.185795e-05
Loss: 7.182663e-05
Loss: 7.177574e-05
Loss: 7.172754e-05
Loss: 7.165176e-05
Loss: 7.154947e-05
Loss: 7.198761e-05
Loss: 7.151218e-05
Loss: 7.143250e-05
Loss: 7.136349e-05
Loss: 7.149427e-05
Loss: 7.131355e-05
Loss: 7.124169e-05
Loss: 7.117026e-05
Loss: 7.109623e-05
Loss: 7.101189e-05
Loss: 7.095117e-05
Loss: 7.088652e-05
Loss: 7.084295e-05
Loss: 7.080876e-05
Loss: 7.078484e-05
Loss: 7.073891e-05
Loss: 7.069668e-05
Loss: 7.065130e-05
Loss: 7.062010e-05
Loss: 7.057800e-05
Loss: 7.055703e-05
Loss: 7.053787e-05
Loss: 7.052499e-05
Loss: 7.050399e-05
Loss: 7.044769e-05
Loss: 7.047122e-05
Loss: 7.042816e-05
Loss: 7.039478e-05
Loss: 7.035373e-05
Loss: 7.029893e-05
Loss: 7.022137e-05
Loss: 7.012221e-05
Loss: 7.004473e-05
Loss: 6.997033e-05
Loss: 6.992248e-05
Loss: 6.983469e-05
Loss: 6.984886e-05
Loss: 6.977437e-05
Loss: 6.969908e-05
Loss: 6.964196e-05
Loss: 6.961772e-05
Loss: 6.958333e-05
Loss: 6.954190e-05
Loss: 6.950204e-05
Loss: 6.944146e-05
Loss: 6.941595e-05
Loss: 6.934950e-05
Loss: 6.927556e-05
Loss: 6.919974e-05
Loss: 6.916692e-05
Loss: 6.915158e-05
Loss: 6.912700e-05
Loss: 6.910425e-05
Loss: 6.907882e-05
Loss: 6.902802e-05
Loss: 6.893291e-05
Loss: 6.885752e-05
Loss: 6.880423e-05
Loss: 6.875531e-05
Loss: 6.872012e-05
Loss: 6.864440e-05
Loss: 6.867449e-05
Loss: 6.861101e-05
Loss: 6.856101e-05
Loss: 6.850997e-05
Loss: 6.845735e-05
Loss: 6.840087e-05
Loss: 6.835258e-05
Loss: 6.825478e-05
Loss: 6.832120e-05
Loss: 6.822146e-05
Loss: 6.817451e-05
Loss: 6.810005e-05
Loss: 6.802224e-05
Loss: 6.798119e-05
Loss: 6.792348e-05
Loss: 6.787598e-05
Loss: 6.781775e-05
Loss: 6.776282e-05
Loss: 6.773308e-05
Loss: 6.770202e-05
Loss: 6.768689e-05
Loss: 6.768327e-05
Loss: 6.765151e-05
Loss: 6.760642e-05
Loss: 6.766606e-05
Loss: 6.757201e-05
Loss: 6.749463e-05
Loss: 6.744254e-05
Loss: 6.738149e-05
Loss: 6.734644e-05
Loss: 6.729546e-05
Loss: 6.733702e-05
Loss: 6.726821e-05
Loss: 6.722606e-05
Loss: 6.720190e-05
Loss: 6.717673e-05
Loss: 6.714127e-05
Loss: 6.709598e-05
Loss: 6.706392e-05
Loss: 6.700512e-05
Loss: 6.694494e-05
Loss: 6.687560e-05
Loss: 6.683693e-05
Loss: 6.682044e-05
Loss: 6.679112e-05
Loss: 6.678169e-05
Loss: 6.674829e-05
Loss: 6.671444e-05
Loss: 6.667410e-05
Loss: 6.664931e-05
Loss: 6.661752e-05
Loss: 6.663518e-05
Loss: 6.659886e-05
Loss: 6.657296e-05
Loss: 6.654533e-05
Loss: 6.650601e-05
Loss: 6.646277e-05
Loss: 6.643029e-05
Loss: 6.639454e-05
Loss: 6.631244e-05
Loss: 6.626671e-05
Loss: 6.622062e-05
Loss: 6.619146e-05
Loss: 6.614906e-05
Loss: 6.610303e-05
Loss: 6.605627e-05
Loss: 6.603229e-05
Loss: 6.598623e-05
Loss: 6.596334e-05
Loss: 6.586379e-05
Loss: 6.579872e-05
Loss: 6.573542e-05
Loss: 6.566430e-05
Loss: 6.561817e-05
Loss: 6.559821e-05
Loss: 6.553258e-05
Loss: 6.551122e-05
Loss: 6.547998e-05
Loss: 6.539475e-05
Loss: 6.529307e-05
Loss: 6.524090e-05
Loss: 6.513834e-05
Loss: 6.508133e-05
Loss: 6.503105e-05
Loss: 6.499479e-05
Loss: 6.495407e-05
Loss: 6.492385e-05
Loss: 6.490051e-05
Loss: 6.486507e-05
Loss: 6.483235e-05
Loss: 6.480558e-05
Loss: 6.479378e-05
Loss: 6.478578e-05
Loss: 6.475204e-05
Loss: 6.471799e-05
Loss: 6.468091e-05
Loss: 6.464083e-05
Loss: 6.462606e-05
Loss: 6.458964e-05
Loss: 6.457200e-05
Loss: 6.455525e-05
Loss: 6.452936e-05
Loss: 6.448934e-05
Loss: 6.445821e-05
Loss: 6.443478e-05
Loss: 6.442098e-05
Loss: 6.440534e-05
Loss: 6.437967e-05
Loss: 6.436226e-05
Loss: 6.435326e-05
Loss: 6.432878e-05
Loss: 6.428132e-05
Loss: 6.424163e-05
Loss: 6.420760e-05
Loss: 6.416571e-05
Loss: 6.414406e-05
Loss: 6.411038e-05
Loss: 6.407989e-05
Loss: 6.405651e-05
Loss: 6.403488e-05
Loss: 6.397521e-05
Loss: 6.393252e-05
Loss: 6.388455e-05
Loss: 6.383337e-05
Loss: 6.379584e-05
Loss: 6.376461e-05
Loss: 6.373850e-05
Loss: 6.372344e-05
Loss: 6.378358e-05
Loss: 6.370925e-05
Loss: 6.367925e-05
Loss: 6.365621e-05
Loss: 6.364444e-05
Loss: 6.361829e-05
Loss: 6.357105e-05
Loss: 6.351851e-05
Loss: 6.348097e-05
Loss: 6.345430e-05
Loss: 6.344498e-05
Loss: 6.342353e-05
Loss: 6.336260e-05
Loss: 6.334131e-05
Loss: 6.327488e-05
Loss: 6.323039e-05
Loss: 6.320189e-05
Loss: 6.315506e-05
Loss: 6.312274e-05
Loss: 6.307296e-05
Loss: 6.302931e-05
Loss: 6.299342e-05
Loss: 6.299239e-05
Loss: 6.295842e-05
Loss: 6.293329e-05
Loss: 6.290737e-05
Loss: 6.286128e-05
Loss: 6.282173e-05
Loss: 6.276431e-05
Loss: 6.271785e-05
Loss: 6.268991e-05
Loss: 6.266659e-05
Loss: 6.264875e-05
Loss: 6.263403e-05
Loss: 6.264133e-05
Loss: 6.262335e-05
Loss: 6.260238e-05
Loss: 6.258925e-05
Loss: 6.256702e-05
Loss: 6.253587e-05
Loss: 6.250852e-05
Loss: 6.249098e-05
Loss: 6.246694e-05
Loss: 6.245110e-05
Loss: 6.242439e-05
Loss: 6.238978e-05
Loss: 6.235044e-05
Loss: 6.228555e-05
Loss: 6.224769e-05
Loss: 6.220325e-05
Loss: 6.218783e-05
Loss: 6.215586e-05
Loss: 6.211724e-05
Loss: 6.208562e-05
Loss: 6.203334e-05
Loss: 6.242292e-05
Loss: 6.202982e-05
Loss: 6.199047e-05
Loss: 6.196966e-05
Loss: 6.194657e-05
Loss: 6.191272e-05
Loss: 6.184600e-05
Loss: 6.177202e-05
Loss: 6.169380e-05
Loss: 6.164231e-05
Loss: 6.160320e-05
Loss: 6.154888e-05
Loss: 6.147787e-05
Loss: 6.139286e-05
Loss: 6.134538e-05
Loss: 6.130894e-05
Loss: 6.127616e-05
Loss: 6.124194e-05
Loss: 6.118751e-05
Loss: 6.114583e-05
Loss: 6.114184e-05
Loss: 6.109042e-05
Loss: 6.108437e-05
Loss: 6.105900e-05
Loss: 6.099521e-05
Loss: 6.094155e-05
Loss: 6.108898e-05
Loss: 6.091811e-05
Loss: 6.087846e-05
Loss: 6.085109e-05
Loss: 6.083376e-05
Loss: 6.079866e-05
Loss: 6.075485e-05
Loss: 6.070745e-05
Loss: 6.067395e-05
Loss: 6.063337e-05
Loss: 6.060841e-05
Loss: 6.055531e-05
Loss: 6.047836e-05
Loss: 6.040923e-05
